sensor_id,timestamp,temperature,humidity,location,sensor_type
1035,2025-04-09T18:53:23.000Z,21.83,46.85,BuildingA_Floor1,TypeA
1040,2025-04-06T20:46:39.000Z,29.1,32.97,BuildingA_Floor1,TypeC
1029,2025-04-08T09:31:58.000Z,31.11,32.54,BuildingB_Floor2,TypeA
1039,2025-04-06T08:36:53.000Z,17.49,41.61,BuildingB_Floor2,TypeB
1094,2025-04-05T19:16:53.000Z,31.62,62.15,BuildingA_Floor1,TypeB
1081,2025-04-10T04:51:58.000Z,19.42,77.9,BuildingA_Floor1,TypeA
1091,2025-04-06T04:20:13.000Z,33.16,55.25,BuildingA_Floor2,TypeB
1026,2025-04-06T14:03:29.000Z,15.63,38.63,BuildingA_Floor2,TypeA
1034,2025-04-09T21:54:04.000Z,29.41,40.83,BuildingB_Floor1,TypeC
1039,2025-04-10T14:30:54.000Z,27.74,42.15,BuildingB_Floor2,TypeB
1082,2025-04-07T15:07:33.000Z,23.9,59.11,BuildingA_Floor2,TypeB
1078,2025-04-09T11:18:59.000Z,27.34,44.07,BuildingA_Floor2,TypeA
1020,2025-04-09T20:55:34.000Z,22.76,72.86,BuildingA_Floor2,TypeA
1055,2025-04-10T08:38:50.000Z,24.14,39.67,BuildingB_Floor1,TypeC
1087,2025-04-08T22:14:26.000Z,19.22,72.14,BuildingA_Floor1,TypeC
1004,2025-04-10T04:33:20.000Z,33.35,48.94,BuildingA_Floor1,TypeA
1098,2025-04-07T01:57:53.000Z,18.52,58.68,BuildingB_Floor2,TypeB
1069,2025-04-07T04:09:11.000Z,28.83,59.86,BuildingA_Floor2,TypeB
1002,2025-04-06T18:05:36.000Z,27.0,54.89,BuildingA_Floor1,TypeA
1058,2025-04-06T01:18:13.000Z,18.27,41.59,BuildingA_Floor2,TypeB
1033,2025-04-07T17:30:59.000Z,15.76,38.54,BuildingA_Floor1,TypeC
1008,2025-04-09T14:06:57.000Z,27.9,74.89,BuildingB_Floor1,TypeB
1011,2025-04-09T18:33:15.000Z,21.44,56.98,BuildingA_Floor2,TypeA
1028,2025-04-06T19:14:00.000Z,22.17,37.18,BuildingA_Floor1,TypeB
1003,2025-04-10T14:05:02.000Z,32.33,68.56,BuildingB_Floor1,TypeB
1067,2025-04-08T17:31:34.000Z,19.01,50.82,BuildingB_Floor2,TypeB
1092,2025-04-09T21:35:10.000Z,34.05,74.03,BuildingB_Floor2,TypeC
1084,2025-04-05T17:01:35.000Z,23.3,54.56,BuildingB_Floor2,TypeA
1088,2025-04-09T22:10:41.000Z,18.72,38.86,BuildingB_Floor2,TypeC
1073,2025-04-08T03:14:48.000Z,24.55,54.46,BuildingA_Floor2,TypeC
1058,2025-04-08T22:51:43.000Z,28.05,48.77,BuildingB_Floor1,TypeA
1060,2025-04-09T04:08:49.000Z,30.98,59.05,BuildingA_Floor1,TypeA
1006,2025-04-09T15:04:01.000Z,31.76,45.7,BuildingB_Floor2,TypeA
1085,2025-04-09T14:54:29.000Z,22.23,52.07,BuildingB_Floor2,TypeA
1032,2025-04-09T21:40:22.000Z,17.61,45.56,BuildingA_Floor2,TypeC
1087,2025-04-06T16:38:12.000Z,20.43,39.52,BuildingB_Floor1,TypeB
1091,2025-04-07T14:48:24.000Z,30.13,66.29,BuildingB_Floor2,TypeC
1048,2025-04-08T22:12:13.000Z,34.76,51.23,BuildingA_Floor1,TypeB
1066,2025-04-07T09:11:39.000Z,28.41,70.71,BuildingA_Floor1,TypeA
1071,2025-04-05T21:48:58.000Z,29.87,46.72,BuildingB_Floor1,TypeC
1059,2025-04-06T06:47:50.000Z,18.41,64.16,BuildingB_Floor2,TypeA
1062,2025-04-07T02:27:26.000Z,20.43,32.8,BuildingB_Floor2,TypeB
1097,2025-04-07T01:02:46.000Z,24.14,75.34,BuildingB_Floor1,TypeB
1091,2025-04-09T18:42:39.000Z,23.13,31.97,BuildingB_Floor2,TypeB
1036,2025-04-09T15:02:14.000Z,15.49,36.22,BuildingB_Floor2,TypeA
1016,2025-04-08T03:56:01.000Z,29.56,77.67,BuildingB_Floor1,TypeB
1029,2025-04-06T02:55:39.000Z,24.0,49.09,BuildingA_Floor1,TypeB
1068,2025-04-09T23:04:46.000Z,24.55,55.1,BuildingB_Floor2,TypeA
1041,2025-04-07T22:26:10.000Z,27.02,51.67,BuildingA_Floor1,TypeA
1064,2025-04-08T11:42:28.000Z,31.24,61.2,BuildingA_Floor1,TypeB
